,base_estimator__criterion,base_estimator__max_depth,base_estimator__max_features,learning_rate,loss,n_estimators,random_state,0
0,squared_error,15,sqrt,1e-05,linear,1600,88,-13.634884138776908
1,squared_error,15,sqrt,1e-05,linear,1625,88,-13.633582900484033
2,squared_error,15,sqrt,1e-05,linear,1650,88,-13.633091736373643
3,squared_error,15,sqrt,1e-05,linear,1675,88,-13.634470143636102
4,squared_error,15,sqrt,1e-05,linear,1700,88,-13.631237689085998
5,squared_error,15,sqrt,1e-05,linear,1725,88,-13.631348582844652
6,squared_error,15,sqrt,1e-05,linear,1750,88,-13.63155736858381
7,squared_error,15,sqrt,1e-05,linear,1775,88,-13.62941905312075
8,squared_error,15,sqrt,1e-05,linear,1800,88,-13.628713373333753
9,squared_error,15,sqrt,1e-05,linear,1825,88,-13.626544406177606
10,squared_error,15,sqrt,1e-05,linear,1850,88,-13.628541816526837
11,squared_error,15,sqrt,1e-05,linear,1875,88,-13.626742514694058
12,squared_error,15,sqrt,1e-05,linear,1900,88,-13.627341369688803
13,squared_error,15,sqrt,1e-05,linear,1925,88,-13.626503649145576
14,squared_error,15,sqrt,1e-05,linear,1950,88,-13.628392079777964
15,squared_error,15,sqrt,1e-05,linear,1975,88,-13.627387479984332
16,squared_error,15,sqrt,0.0001,linear,1600,88,-13.628265056166427
17,squared_error,15,sqrt,0.0001,linear,1625,88,-13.628072603191717
18,squared_error,15,sqrt,0.0001,linear,1650,88,-13.626275434228171
19,squared_error,15,sqrt,0.0001,linear,1675,88,-13.624980931772175
20,squared_error,15,sqrt,0.0001,linear,1700,88,-13.624713879883927
21,squared_error,15,sqrt,0.0001,linear,1725,88,-13.62487107758312
22,squared_error,15,sqrt,0.0001,linear,1750,88,-13.625176022711093
23,squared_error,15,sqrt,0.0001,linear,1775,88,-13.623927322997465
24,squared_error,15,sqrt,0.0001,linear,1800,88,-13.624072983430555
25,squared_error,15,sqrt,0.0001,linear,1825,88,-13.625934624714043
26,squared_error,15,sqrt,0.0001,linear,1850,88,-13.626073292502443
27,squared_error,15,sqrt,0.0001,linear,1875,88,-13.625909076671192
28,squared_error,15,sqrt,0.0001,linear,1900,88,-13.6245435852687
29,squared_error,15,sqrt,0.0001,linear,1925,88,-13.626244805802893
30,squared_error,15,sqrt,0.0001,linear,1950,88,-13.625777410921916
31,squared_error,15,sqrt,0.0001,linear,1975,88,-13.62533915246496
32,squared_error,15,sqrt,0.001,linear,1600,88,-13.634016756123916
33,squared_error,15,sqrt,0.001,linear,1625,88,-13.634227116836986
34,squared_error,15,sqrt,0.001,linear,1650,88,-13.637515297990035
35,squared_error,15,sqrt,0.001,linear,1675,88,-13.636763168601243
36,squared_error,15,sqrt,0.001,linear,1700,88,-13.638944151389918
37,squared_error,15,sqrt,0.001,linear,1725,88,-13.637202009168698
38,squared_error,15,sqrt,0.001,linear,1750,88,-13.637306376558683
39,squared_error,15,sqrt,0.001,linear,1775,88,-13.635731532748347
40,squared_error,15,sqrt,0.001,linear,1800,88,-13.63506572441624
41,squared_error,15,sqrt,0.001,linear,1825,88,-13.636367168262847
42,squared_error,15,sqrt,0.001,linear,1850,88,-13.636788183535876
43,squared_error,15,sqrt,0.001,linear,1875,88,-13.636962076519174
44,squared_error,15,sqrt,0.001,linear,1900,88,-13.63747234889565
45,squared_error,15,sqrt,0.001,linear,1925,88,-13.638159980323675
46,squared_error,15,sqrt,0.001,linear,1950,88,-13.63623920562351
47,squared_error,15,sqrt,0.001,linear,1975,88,-13.63568886951802
48,squared_error,15,log2,1e-05,linear,1600,88,-13.64569851365548
49,squared_error,15,log2,1e-05,linear,1625,88,-13.645817222525622
50,squared_error,15,log2,1e-05,linear,1650,88,-13.645857920191839
51,squared_error,15,log2,1e-05,linear,1675,88,-13.64787351004162
52,squared_error,15,log2,1e-05,linear,1700,88,-13.646495522187788
53,squared_error,15,log2,1e-05,linear,1725,88,-13.646964723279272
54,squared_error,15,log2,1e-05,linear,1750,88,-13.647921596939574
55,squared_error,15,log2,1e-05,linear,1775,88,-13.648483241322461
56,squared_error,15,log2,1e-05,linear,1800,88,-13.648374228388917
57,squared_error,15,log2,1e-05,linear,1825,88,-13.64832783142585
58,squared_error,15,log2,1e-05,linear,1850,88,-13.64724260207087
59,squared_error,15,log2,1e-05,linear,1875,88,-13.647289670181035
60,squared_error,15,log2,1e-05,linear,1900,88,-13.648823356324545
61,squared_error,15,log2,1e-05,linear,1925,88,-13.64876646315667
62,squared_error,15,log2,1e-05,linear,1950,88,-13.650265478237975
63,squared_error,15,log2,1e-05,linear,1975,88,-13.650960488871425
64,squared_error,15,log2,0.0001,linear,1600,88,-13.636728506785705
65,squared_error,15,log2,0.0001,linear,1625,88,-13.63583187907011
66,squared_error,15,log2,0.0001,linear,1650,88,-13.635158961752126
67,squared_error,15,log2,0.0001,linear,1675,88,-13.637135206211905
68,squared_error,15,log2,0.0001,linear,1700,88,-13.635711169921098
69,squared_error,15,log2,0.0001,linear,1725,88,-13.6348656647211
70,squared_error,15,log2,0.0001,linear,1750,88,-13.634987583472128
71,squared_error,15,log2,0.0001,linear,1775,88,-13.63702880134116
72,squared_error,15,log2,0.0001,linear,1800,88,-13.636427561821254
73,squared_error,15,log2,0.0001,linear,1825,88,-13.63660250803147
74,squared_error,15,log2,0.0001,linear,1850,88,-13.634930913786354
75,squared_error,15,log2,0.0001,linear,1875,88,-13.63537658404338
76,squared_error,15,log2,0.0001,linear,1900,88,-13.636429642878213
77,squared_error,15,log2,0.0001,linear,1925,88,-13.635974673363606
78,squared_error,15,log2,0.0001,linear,1950,88,-13.635096849998003
79,squared_error,15,log2,0.0001,linear,1975,88,-13.63356467510568
80,squared_error,15,log2,0.001,linear,1600,88,-13.6376084909322
81,squared_error,15,log2,0.001,linear,1625,88,-13.636487633247066
82,squared_error,15,log2,0.001,linear,1650,88,-13.637074177633409
83,squared_error,15,log2,0.001,linear,1675,88,-13.63650870699125
84,squared_error,15,log2,0.001,linear,1700,88,-13.635279415521705
85,squared_error,15,log2,0.001,linear,1725,88,-13.637414352777304
86,squared_error,15,log2,0.001,linear,1750,88,-13.638322815929246
87,squared_error,15,log2,0.001,linear,1775,88,-13.637891580091196
88,squared_error,15,log2,0.001,linear,1800,88,-13.635595174237034
89,squared_error,15,log2,0.001,linear,1825,88,-13.636996075633684
90,squared_error,15,log2,0.001,linear,1850,88,-13.63541741604568
91,squared_error,15,log2,0.001,linear,1875,88,-13.636921115979652
92,squared_error,15,log2,0.001,linear,1900,88,-13.637501569682849
93,squared_error,15,log2,0.001,linear,1925,88,-13.63797005142842
94,squared_error,15,log2,0.001,linear,1950,88,-13.638691445582811
95,squared_error,15,log2,0.001,linear,1975,88,-13.638528485016195
