year,team,verbose_name,week,day,boxscore_url,time,boxscore_text,result,OT,record,at,opponent,team_score,opp_score,off_first_downs,off_total_yds,off_pass_yds,off_rush_yds,off_turn_overs,def_first_downs,def_total_yds,def_pass_yds,def_rush_yds,def_turn_overs,off_exp_pts,def_exp_pts,specialTm_exp_pts,Won_Toss,Roof,Surface,Vegas_Line_Close,O/U_Line,O/U_Result,aFirst_Downs,hFirst_Downs,aRush-Yds-Tds,hRush-Yds-Tds,aCmp-Att-Yd-TD-INT,hCmp-Att-Yd-TD-INT,aSacked-Yds,hSacked-Yds,aNet_Pass_Yds,hNet_Pass_Yds,aTotal_Yds,h_Total_Yds,aFumbles-Lost,hFumbles-Lost,aTurnovers,hTurnovers,aPenalties-Yds,h-Penalties-Yds,aThird_Down_Conv,hThird_Down_Conv,aFourth_Down_Conv,hFourth_Down_Conv,aTime_of_Possesion,hTime_of_Possesion,hOff_snap_count,hDef_snap_count,hST_snap_count,aOff_snap_count,aDef_snap_count,aST_snap_count
onv,aTime_of_Possesion,hTime_of_Possesion,hOff_snap_count,hDef_snap_count,hST_snap_count,aOff_snap_count,aDef_snap_count,aST_snap_count
2012,crd,Arizona Cardinals,1,Sun,/boxscores/201209090crd.htm,4:25PM ET,boxscore,W,,1-0,,Seattle Seahawks,20,16,18,253,210,43,2,18,254,139,115,2,-4.90,9.49,-1.82,Cardinals,retractable roof (closed),grass,Seattle Seahawks -3.0,41.0,(under),18,18,33-115-0,20-43-1,18-34-153-1-1,20-36-215-1-1,3-14,1-5,139,210,254,253,2-1,2-1,2,2,13-90,10-102,5-16,3-10,0-1,0-0,33:34,26:26,62,75,30,75,62,30
2012,crd,Arizona Cardinals,2,Sun,/boxscores/201209160nwe.htm,1:02PM ET,boxscore,W,,2-0,@,New England Patriots,20,18,16,242,140,102,2,25,387,297,90,1,-9.41,2.82,11.04,Patriots (deferred),outdoors,fieldturf,New England Patriots -13.5,47.0,(under),16,25,32-102-1,28-90-0,15-27-140-1-0,28-46-316-1-1,2-0,4-19,140,297,242,387,2-2,0-0,2,1,5-39,8-60,4-14,5-15,0-0,0-0,28:19,31:41,80,63,32,63,80,32
2012,crd,Arizona Cardinals,3,Sun,/boxscores/201209230crd.htm,4:05PM ET,boxscore,W,,3-0,,Philadelphia Eagles,27,6,16,292,193,99,,16,307,194,113,3,-1.83,19.10,3.32,Eagles,retractable roof (closed),grass,Philadelphia Eagles -3.0,42.0,(under),16,16,21-113-0,34-99-0,17-37-217-0-0,17-24-222-2-0,5-23,3-29,194,193,307,292,3-3,0-0,3,0,5-65,5-45,5-14,6-15,0-1,0-1,25:27,34:33,62,64,26,64,62,26
2012,crd,Arizona Cardinals,4,Sun,/boxscores/201209300crd.htm,4:05PM ET,boxscore,W,OT,4-0,,Miami Dolphins,24,21,19,297,269,28,2,21,480,394,86,4,-10.41,1.83,14.11,Dolphins (deferred),retractable roof (closed),grass,Arizona Cardinals -4.0,39.5,(over),21,19,29-86-1,15-28-0,26-41-431-1-2,29-48-324-3-2,4-37,8-55,394,269,480,297,2-2,4-0,4,2,4-40,6-62,6-16,4-16,1-1,2-2,35:00,31:31,72,77,32,77,72,32
2012,crd,Arizona Cardinals,5,Thu,/boxscores/201210040ram.htm,8:20PM ET,boxscore,L,,4-1,@,St. Louis Rams,3,17,20,282,237,45,1,12,242,131,111,1,-14.60,8.85,-7.85,Cardinals (deferred),dome,astroplay,Arizona Cardinals -1.5,38.0,(under),20,12,17-45-0,32-111-0,28-50-289-0-0,7-21-141-2-1,9-52,1-10,237,131,282,242,1-1,0-0,1,1,5-35,7-60,7-19,4-14,0-2,0-0,34:22,25:38,56,81,26,81,56,26
2012,crd,Arizona Cardinals,6,Sun,/boxscores/201210140crd.htm,4:05PM ET,boxscore,L,OT,4-2,,Buffalo Bills,16,19,20,332,150,182,2,19,306,141,165,2,-8.32,6.56,-0.80,Cardinals (deferred),retractable roof (closed),grass,Arizona Cardinals -5.0,44.0,(under),19,20,33-165-2,30-182-0,18-33-153-0-1,16-36-173-1-2,2-12,5-23,141,150,306,332,1-1,0-0,2,2,5-39,7-67,4-13,5-16,0-0,2-2,31:22,32:28,74,69,32,69,74,32
2012,crd,Arizona Cardinals,7,Sun,/boxscores/201210210min.htm,1:05PM ET,boxscore,L,,4-3,@,Minnesota Vikings,14,21,21,356,230,126,2,12,209,43,166,2,-9.12,7.23,-9.29,Cardinals (deferred),dome,sportturf,Minnesota Vikings -6.5,39.5,(under),21,12,26-126-1,27-166-1,25-36-262-1-1,8-17-58-1-2,7-32,3-15,230,43,356,209,2-1,0-0,2,2,9-82,7-35,5-14,1-10,0-2,1-1,35:05,24:55,52,71,26,71,52,26
2012,crd,Arizona Cardinals,8,Mon,/boxscores/201210290crd.htm,8:40PM ET,boxscore,L,,4-4,,San Francisco 49ers,3,24,16,265,258,7,1,15,317,204,113,,-8.84,-9.14,-2.30,49ers,retractable roof (closed),grass,San Francisco 49ers -7.0,38.5,(under),15,16,29-113-0,9-7-0,18-19-232-3-0,32-52-290-0-1,4-28,4-32,204,258,317,265,0-0,0-0,0,1,10-80,7-51,6-12,2-14,0-0,2-4,31:16,28:44,68,54,24,54,68,24
2012,crd,Arizona Cardinals,9,Sun,/boxscores/201211040gnb.htm,1:02PM ET,boxscore,L,,4-5,@,Green Bay Packers,17,31,16,340,286,54,2,20,384,208,176,1,-5.45,-6.76,-3.98,Packers (deferred),outdoors,grass,Green Bay Packers -10.5,43.5,(over),16,20,18-54-1,39-176-0,23-46-306-1-1,14-30-218-4-1,2-20,1-10,286,208,340,384,3-1,1-0,2,1,8-57,1-5,4-15,6-15,1-2,0-0,26:30,33:30,71,66,33,66,71,33
2012,crd,Arizona Cardinals,11,Sun,/boxscores/201211180atl.htm,1:03PM ET,boxscore,L,,4-6,@,Atlanta Falcons,19,23,7,178,41,137,1,20,354,296,58,6,-25.36,19.88,2.52,Cardinals (deferred),dome,fieldturf,Atlanta Falcons -9.5,44.0,(under),7,20,26-137-1,24-58-1,11-27-70-0-0,28-46-301-0-5,3-29,1-5,41,296,178,354,1-1,2-1,1,6,5-43,5-35,2-16,7-16,0-1,0-0,27:19,32:41,73,58,33,58,73,33
2012,crd,Arizona Cardinals,12,Sun,/boxscores/201211250crd.htm,4:25PM ET,boxscore,L,,4-7,,St. Louis Rams,17,31,24,375,301,74,4,15,367,194,173,1,-17.62,-1.82,6.29,Cardinals (deferred),retractable roof (closed),grass,Arizona Cardinals -1.0,36.5,(over),15,24,34-173-0,23-74-2,8-18-205-2-1,31-52-312-0-4,2-11,2-11,194,301,367,375,1-0,0-0,1,4,10-84,7-56,3-11,4-13,0-0,0-2,28:09,31:51,79,58,31,58,79,31
2012,crd,Arizona Cardinals,13,Sun,/boxscores/201212020nyj.htm,1:03PM ET,boxscore,L,,4-8,@,New York Jets,6,7,5,137,56,81,1,20,289,112,177,4,-26.77,10.81,10.24,Jets (deferred),outdoors,fieldturf,New York Jets -6.0,36.5,(under),5,20,21-81-0,43-177-0,10-31-72-0-1,15-28-126-1-3,2-16,3-14,56,112,137,289,0-0,1-1,1,4,4-30,3-20,0-15,5-14,1-2,0-0,21:52,38:08,77,54,26,54,77,26
2012,crd,Arizona Cardinals,14,Sun,/boxscores/201212090sea.htm,4:26PM ET,boxscore,L,,4-9,@,Seattle Seahawks,0,58,10,154,111,43,8,22,493,209,284,1,-37.39,-16.75,-4.36,Seahawks (deferred),outdoors,fieldturf,Seattle Seahawks -10.0,36.0,(over),10,22,16-43-0,42-284-4,19-39-133-0-4,12-22-216-1-1,3-22,1-7,111,209,154,493,5-4,0-0,8,1,9-79,10-97,4-14,3-11,0-1,0-1,25:33,34:27,69,59,31,59,69,31
2012,crd,Arizona Cardinals,15,Sun,/boxscores/201212160crd.htm,4:05PM ET,boxscore,W,,5-9,,Detroit Lions,38,10,12,196,97,99,1,18,312,228,84,4,-10.96,31.58,5.71,Lions (deferred),retractable roof (closed),grass,Detroit Lions -6.5,43.5,(over),18,12,22-84-1,29-99-3,24-50-246-0-3,14-21-104-0-1,2-18,1-7,228,97,312,196,1-1,1-0,4,1,7-63,6-50,6-18,2-12,0-2,0-0,31:14,28:46,54,77,35,77,54,35
2012,crd,Arizona Cardinals,16,Sun,/boxscores/201212230crd.htm,4:25PM ET,boxscore,L,,5-10,,Chicago Bears,13,28,15,248,219,29,3,15,297,145,152,1,-30.96,1.84,13.88,Bears (deferred),retractable roof (closed),grass,Chicago Bears -7.0,36.5,(over),15,15,33-152-1,19-29-0,12-26-146-1-0,28-49-246-0-2,1-1,4-27,145,219,297,248,2-1,3-1,1,3,2-12,4-25,3-13,3-15,0-0,1-2,28:05,31:55,74,61,35,61,74,35
2012,crd,Arizona Cardinals,17,Sun,/boxscores/201212300sfo.htm,4:25PM ET,boxscore,L,,5-11,@,San Francisco 49ers,13,27,11,262,207,55,2,20,407,278,129,,-8.46,-12.21,4.49,49ers (deferred),outdoors,grass,San Francisco 49ers -16.5,39.5,(over),11,20,17-55-0,37-129-1,19-34-225-1-1,17-29-282-2-0,2-18,1-4,207,278,262,407,1-1,1-0,2,0,5-34,3-25,3-12,4-14,1-1,2-2,23:57,36:03,67,55,30,55,67,30
2013,crd,Arizona Cardinals,1,Sun,/boxscores/201309080ram.htm,4:23PM ET,boxscore,L,,0-1,@,St. Louis Rams,24,27,25,390,304,86,2,20,366,299,67,2,6.72,-2.30,-7.86,Rams,dome,astroplay,St. Louis Rams -3.5,41.5,(over),25,20,26-86-0,24-67-0,26-40-327-2-1,27-38-299-2-1,4-23,0-0,304,299,390,366,4-1,2-1,2,2,6-68,7-59,7-14,4-11,0-0,0-0,31:25,28:35,67,71,29,71,67,29
2013,crd,Arizona Cardinals,2,Sun,/boxscores/201309150crd.htm,4:05PM ET,boxscore,W,,1-1,,Detroit Lions,25,21,24,348,261,87,1,16,322,273,49,1,-3.23,2.76,6.52,Lions,retractable roof (closed),grass,Detroit Lions -2.0,47.5,(under),16,24,20-49-0,25-87-1,24-36-278-2-0,23-40-265-1-1,1-5,1-4,273,261,322,348,1-1,0-0,1,1,8-101,7-40,3-11,1-11,0-1,0-0,28:41,31:19,71,59,32,59,71,32
2013,crd,Arizona Cardinals,3,Sun,/boxscores/201309220nor.htm,1:03PM ET,boxscore,L,,1-2,@,New Orleans Saints,7,31,16,247,161,86,2,27,423,319,104,1,-9.13,-17.29,0.19,Cardinals,dome,sportturf,New Orleans Saints -7.5,48.5,(under),16,27,16-86-1,24-104-1,18-35-187-0-2,29-46-342-3-1,4-26,4-23,161,319,247,423,1-0,0-0,2,1,3-18,4-30,5-13,7-13,0-0,0-0,24:29,35:31,75,58,26,58,75,26
2013,crd,Arizona Cardinals,4,Sun,/boxscores/201309290tam.htm,1:03PM ET,boxscore,W,,2-2,@,Tampa Bay Buccaneers,13,10,17,296,240,56,3,20,253,173,80,3,-15.74,14.65,5.52,Cardinals,outdoors,grass,Tampa Bay Buccaneers -2.5,40.0,(under),17,20,20-56-0,31-80-0,21-38-248-1-2,24-43-193-1-2,1-8,2-20,240,173,296,253,2-1,1-1,3,3,10-90,8-73,1-10,7-18,0-0,1-1,25:55,34:05,76,62,28,62,76,28
2013,crd,Arizona Cardinals,5,Sun,/boxscores/201310060crd.htm,4:05PM ET,boxscore,W,,3-2,,Carolina Panthers,22,6,19,250,160,90,3,21,353,258,95,4,-8.23,18.28,6.15,Panthers (deferred),retractable roof (closed),grass,Carolina Panthers -3.0,41.5,(under),21,19,20-95-0,28-90-1,21-39-308-0-3,19-28-175-1-3,7-50,2-15,258,160,353,250,1-1,0-0,4,3,9-79,3-30,5-12,4-12,0-1,0-0,31:04,28:56,62,68,23,68,62,23
2013,crd,Arizona Cardinals,6,Sun,/boxscores/201310130sfo.htm,4:25PM ET,boxscore,L,,3-3,@,San Francisco 49ers,20,32,16,403,294,109,4,20,387,238,149,2,-9.22,1.25,-1.87,49ers (deferred),outdoors,grass,San Francisco 49ers -10.5,40.5,(over),16,20,21-109-1,38-149-1,25-41-298-2-2,16-29-252-2-1,1-4,2-14,294,238,403,387,3-2,2-1,4,2,6-38,4-35,5-13,4-14,0-1,1-1,25:41,34:19,70,66,32,66,70,32
2013,crd,Arizona Cardinals,7,Thu,/boxscores/201310170crd.htm,8:25PM ET,boxscore,L,,3-4,,Seattle Seahawks,22,34,22,234,204,30,2,21,344,209,135,2,-13.62,5.21,-0.67,Cardinals,retractable roof (closed),grass,Seattle Seahawks -4.5,41.0,(over),21,22,32-135-1,18-30-1,18-29-235-3-0,30-45-258-1-2,3-26,7-54,209,204,344,234,4-2,2-0,2,2,10-70,3-22,7-12,5-15,0-1,1-2,27:40,32:20,75,67,30,67,75,30
2013,crd,Arizona Cardinals,8,Sun,/boxscores/201310270crd.htm,4:25PM ET,boxscore,W,,4-4,,Atlanta Falcons,27,13,17,348,147,201,1,20,292,265,27,4,7.36,12.35,-5.26,Falcons,retractable roof (closed),grass,Arizona Cardinals -3.0,44.5,(under),20,17,14-27-0,30-201-1,34-61-301-1-4,13-18-172-2-1,4-36,3-25,265,147,292,348,0-0,1-0,4,1,10-55,8-52,8-20,3-10,1-2,0-0,34:19,25:41,54,83,27,83,54,27
2013,crd,Arizona Cardinals,10,Sun,/boxscores/201311100crd.htm,4:25PM ET,boxscore,W,,5-4,,Houston Texans,27,24,19,332,235,97,3,17,235,159,76,1,-5.28,14.42,-3.52,Texans,retractable roof (closed),grass,Arizona Cardinals -3.5,41.5,(over),17,19,21-76-0,29-97-0,22-43-201-3-0,20-32-241-2-1,3-42,1-6,159,235,235,332,1-1,2-2,1,3,7-53,5-29,6-16,3-10,0-1,0-0,28:52,31:08,66,68,33,68,66,33
2013,crd,Arizona Cardinals,11,Sun,/boxscores/201311170jax.htm,1:04PM ET,boxscore,W,,6-4,@,Jacksonville Jaguars,27,14,19,416,402,14,,14,274,242,32,2,4.73,12.18,-1.59,Jaguars,outdoors,grass,Arizona Cardinals -9.0,40.5,(over),19,14,24-14-1,16-32-1,30-42-419-2-0,27-42-255-1-2,3-17,2-13,402,242,416,274,1-0,0-0,0,2,5-42,6-40,5-16,2-14,0-0,2-3,35:53,24:07,61,69,34,69,61,34
2013,crd,Arizona Cardinals,12,Sun,/boxscores/201311240crd.htm,4:05PM ET,boxscore,W,,7-4,,Indianapolis Colts,40,11,27,410,290,120,,15,239,159,80,1,19.09,10.21,-2.69,Colts (deferred),retractable roof (closed),grass,Arizona Cardinals -3.0,44.5,(over),15,27,15-80-0,30-120-1,20-39-163-1-1,26-38-314-2-0,1-4,3-24,159,290,239,410,0-0,1-0,1,0,6-89,9-84,5-13,7-14,0-2,0-0,23:11,36:49,75,60,28,60,75,28
2013,crd,Arizona Cardinals,13,Sun,/boxscores/201312010phi.htm,1:02PM ET,boxscore,L,,7-5,@,Philadelphia Eagles,21,24,24,350,260,90,3,23,307,202,105,,-0.19,-3.20,-2.87,Eagles (deferred),outdoors,grass,Philadelphia Eagles -3.5,48.0,(under),24,23,22-90-0,34-105-0,24-41-302-3-2,21-34-237-3-0,5-42,5-35,260,202,350,307,2-1,2-0,3,0,6-55,5-48,4-12,5-16,1-2,1-1,30:39,29:21,77,71,28,71,77,28
2013,crd,Arizona Cardinals,14,Sun,/boxscores/201312080crd.htm,4:25PM ET,boxscore,W,,8-5,,St. Louis Rams,30,10,25,369,262,107,1,14,257,157,100,2,12.25,11.17,-7.07,Cardinals,retractable roof (closed),grass,Arizona Cardinals -4.5,41.0,(under),14,25,19-100-1,32-107-2,16-27-181-0-2,27-32-269-1-0,4-24,1-7,157,262,257,369,1-0,1-1,2,1,11-90,6-31,3-11,8-14,0-1,0-0,24:53,35:07,68,54,26,54,68,26
2013,crd,Arizona Cardinals,15,Sun,/boxscores/201312150oti.htm,4:27PM ET,boxscore,W,OT,9-5,@,Tennessee Titans,37,34,24,360,215,145,,32,460,394,66,3,10.34,-13.67,6.04,Titans (deferred),outdoors,grass,Arizona Cardinals -3.0,43.0,(over),24,32,36-145-2,19-66-0,20-30-231-1-0,36-58-402-4-2,2-16,3-8,215,394,360,460,1-0,3-1,0,3,9-69,3-16,6-12,7-14,0-0,0-0,30:58,33:44,86,68,36,68,86,36
2013,crd,Arizona Cardinals,16,Sun,/boxscores/201312220sea.htm,4:06PM ET,boxscore,W,,10-5,@,Seattle Seahawks,17,10,16,307,168,139,4,10,192,89,103,2,-13.00,14.76,5.44,Seahawks (deferred),outdoors,fieldturf,Seattle Seahawks -9.0,42.5,(under),16,10,43-139-0,20-103-0,13-25-178-1-4,11-27-108-1-1,2-10,4-19,168,89,307,192,0-0,2-1,4,2,7-46,9-102,6-19,2-13,0-0,0-0,37:24,22:36,52,75,29,75,52,29
2013,crd,Arizona Cardinals,17,Sun,/boxscores/201312290crd.htm,4:25PM ET,boxscore,L,,10-6,,San Francisco 49ers,20,23,19,482,399,83,2,19,375,292,83,,5.55,-3.12,-5.89,49ers (deferred),retractable roof (closed),grass,Arizona Cardinals -3.0,41.0,(over),19,19,23-83-0,22-83-0,21-34-310-2-0,28-49-407-2-1,2-18,1-8,292,399,375,482,0-0,1-1,0,2,4-20,3-30,3-13,4-15,0-1,3-4,27:40,32:20,73,59,31,59,73,31
